timestamp,open,high,low,close,volume
2025-02-12,2.1200,2.2200,2.1200,2.2200,3360
2025-02-11,2.2000,2.2000,2.2000,2.2000,3850
2025-02-10,2.1000,2.2400,2.1000,2.2400,9299
2025-02-07,2.0000,2.0800,2.0000,2.0800,259
2025-02-06,1.9900,1.9900,1.9900,1.9900,500
2025-02-05,1.9900,1.9900,1.9900,1.9900,500
2025-02-04,1.9900,1.9900,1.9900,1.9900,500
2025-02-03,1.9900,1.9900,1.9900,1.9900,500
2025-01-31,1.9900,1.9900,1.9900,1.9900,500
2025-01-30,1.9900,1.9900,1.9700,1.9700,3349
2025-01-29,1.9700,1.9700,1.9700,1.9700,421
2025-01-28,2.0000,2.0000,1.9900,1.9900,2349
2025-01-27,2.0000,2.0000,1.9900,1.9900,2349
2025-01-24,2.0200,2.0200,2.0200,2.0200,500
2025-01-23,2.0200,2.0200,2.0200,2.0200,4955
2025-01-22,2.0200,2.0200,2.0200,2.0200,4955
2025-01-21,2.1000,2.1000,2.0400,2.0400,7005
2025-01-20,2.1000,2.1000,2.1000,2.1000,50
2025-01-17,2.1400,2.1400,2.1400,2.1400,80
2025-01-16,2.1200,2.1200,2.1000,2.1000,1220
2025-01-15,2.1600,2.1600,2.1600,2.1600,700
